-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4862bb2504d8c9adf5188a73be555888\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4862bb2504d8c9adf5188a73be555888\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1ee4035f6bb88f57ae6e9cf8d1a173d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1ee4035f6bb88f57ae6e9cf8d1a173d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d73498ef2df094691c3915451df71883\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d73498ef2df094691c3915451df71883\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\18a11f58acde6e6ddb87a99b0cc5e544\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\18a11f58acde6e6ddb87a99b0cc5e544\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7356d69c66089468cf5cecb878e51fe2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7356d69c66089468cf5cecb878e51fe2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1497fcfc5a0c0b0a43b1e3b84b8cad5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1497fcfc5a0c0b0a43b1e3b84b8cad5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1ff358ef20661110dd105d6e9b9b6910\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1ff358ef20661110dd105d6e9b9b6910\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d7ab97ecfba817d66eec312684f73986\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d7ab97ecfba817d66eec312684f73986\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b53caadde8108860b63f5360ec3d58c5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b53caadde8108860b63f5360ec3d58c5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79daf6bd561b9b1f8678f18e42f920e7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79daf6bd561b9b1f8678f18e42f920e7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1191c7f4a7eb0e97106cf9c66d6d4c93\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1191c7f4a7eb0e97106cf9c66d6d4c93\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\27ba678a269f83c276c94ae1528ef5dd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\27ba678a269f83c276c94ae1528ef5dd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\290d902a85be0ee37e14ce842b090883\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\290d902a85be0ee37e14ce842b090883\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2b33c630f5f29faadf5c0d52e5d2fbb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2b33c630f5f29faadf5c0d52e5d2fbb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2b226e50618ef1f7abfb32f2fecab4c9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2b226e50618ef1f7abfb32f2fecab4c9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\89e80f601cd21ae0675f250fb36a36a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\89e80f601cd21ae0675f250fb36a36a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f1ae111c7df4ef33efe29f220d929a14\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f1ae111c7df4ef33efe29f220d929a14\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\cce0517912905194fb49d4e625299b1f\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\cce0517912905194fb49d4e625299b1f\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6087ad8d56679669cda646132cd56341\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6087ad8d56679669cda646132cd56341\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db15b6058a4dbbd8dc9f0e0f9f9436f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db15b6058a4dbbd8dc9f0e0f9f9436f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8e789a719488efdd4e1f28bbcddba644\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8e789a719488efdd4e1f28bbcddba644\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8219a1e1edbb9e89b77740940d1aad0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8219a1e1edbb9e89b77740940d1aad0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c3878f536075075c1634d578d2187db4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c3878f536075075c1634d578d2187db4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e128b84b320bccbaa55462b30ab64c3a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e128b84b320bccbaa55462b30ab64c3a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f25e92569c209b25720070cfda661bbc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f25e92569c209b25720070cfda661bbc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c3e99357d55ebb59c636bda945eda32\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c3e99357d55ebb59c636bda945eda32\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0031a76102e3488bbde3cd479c1e9ea4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0031a76102e3488bbde3cd479c1e9ea4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3877a2f64544cae6857cfa6d33450bbc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3877a2f64544cae6857cfa6d33450bbc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2a4ef898ed58fbb4c16ac46ca185980f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2a4ef898ed58fbb4c16ac46ca185980f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5f2396eb399e5bcf000541f2cb6fa0e8\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5f2396eb399e5bcf000541f2cb6fa0e8\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\de75a80f03b7ef36aeb598ee9231a44e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\de75a80f03b7ef36aeb598ee9231a44e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a8e17577c205181d082c582513679899\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a8e17577c205181d082c582513679899\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\850d6207345505f851e0bd3a9dd8cc50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\850d6207345505f851e0bd3a9dd8cc50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\940e731e3e6b0f2609dd1e82135083d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\940e731e3e6b0f2609dd1e82135083d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b949479d606561a4cb016bc6cf5eb577\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b949479d606561a4cb016bc6cf5eb577\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f6aa3214005e852d4cd004eea980547b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f6aa3214005e852d4cd004eea980547b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f3db174a310c5104aa91e353c2db54a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f3db174a310c5104aa91e353c2db54a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ce609705b2d823492d121c3e48c108c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ce609705b2d823492d121c3e48c108c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db56243db15d015718847d120aea861\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db56243db15d015718847d120aea861\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\869ea36cabcd5ece5bcf8b47a345aadf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\869ea36cabcd5ece5bcf8b47a345aadf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0ef1cdb89bf1ceca6703475febd755ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0ef1cdb89bf1ceca6703475febd755ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\03ee51a1d9bfb8756ea920a396245f18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\03ee51a1d9bfb8756ea920a396245f18\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d47db10e9ac138fc8d6e8620868a5b15\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d47db10e9ac138fc8d6e8620868a5b15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\80a452b00c00bc4baab2c49f2c66df22\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\80a452b00c00bc4baab2c49f2c66df22\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e96a23d3c8530d5d1dfd479337829e88\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e96a23d3c8530d5d1dfd479337829e88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\85e14104a2b014361a1bf32586c2a337\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\85e14104a2b014361a1bf32586c2a337\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ff93cd94b41b2c61323b447946c64af2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ff93cd94b41b2c61323b447946c64af2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\56ad530ed2435469ec8e332d698db374\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\56ad530ed2435469ec8e332d698db374\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b0deb6030e767b399b6a8b7af6dbb9eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b0deb6030e767b399b6a8b7af6dbb9eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1aeaada367b9f2542eaaaa7f8d5624f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1aeaada367b9f2542eaaaa7f8d5624f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2cacc0c4e53c86ff1ba8f84bd4c9d967\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2cacc0c4e53c86ff1ba8f84bd4c9d967\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a05a6f4a0c0d464302be8563b768e56\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a05a6f4a0c0d464302be8563b768e56\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c696ae3f5192e00a477832c7c400c07\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c696ae3f5192e00a477832c7c400c07\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0890b5ef384b64d8e141847d6c110456\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0890b5ef384b64d8e141847d6c110456\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9cb600ac312266124d7f51282813aef9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9cb600ac312266124d7f51282813aef9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\125089f8bcaa59f1373bca2a02cc02de\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\125089f8bcaa59f1373bca2a02cc02de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a325e8def2a5dff4baaac868a9b9529a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a325e8def2a5dff4baaac868a9b9529a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8cdd59a84c914f4fd24b44e3cbb727f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8cdd59a84c914f4fd24b44e3cbb727f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\548a78f7b9a1e19728348ff3d245ef15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\548a78f7b9a1e19728348ff3d245ef15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2d8e71db0df3908df4da8dd5a7d7e863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2d8e71db0df3908df4da8dd5a7d7e863\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\62c69f356b353ee02b5cccac1e41a001\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\62c69f356b353ee02b5cccac1e41a001\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4221b3b5e4ef2613208e6fc5729b2526\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4221b3b5e4ef2613208e6fc5729b2526\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1141f72950ce8604b3bacc177d3e8710\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1141f72950ce8604b3bacc177d3e8710\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1f4efa9ed4d7a35c64c47a9320e7ad8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1f4efa9ed4d7a35c64c47a9320e7ad8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2bf131e620a405a2bc452869739cf65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2bf131e620a405a2bc452869739cf65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ec641469f35026c8f319c943c17cda91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ec641469f35026c8f319c943c17cda91\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8623ecc5a32f478b961018b88361d528\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8623ecc5a32f478b961018b88361d528\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2634c00ce4d288c40ec864c0551f0e38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2634c00ce4d288c40ec864c0551f0e38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6061013289cf1b7c88092322e4e2f339\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6061013289cf1b7c88092322e4e2f339\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\82ad1cdeabe13db70fd2997dc1196972\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\82ad1cdeabe13db70fd2997dc1196972\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\873e3cae6be8b021cde64e8c44f286bb\AndroidManifest.xml:20:5-44
